source_path,git_mode,git_blob_oid,reason,copied,record_status
.github/workflows/triadicgate-ci.yml,100644,50f40a8426edccf5a5577c7aa817959810c539a5,RETIRED_INAPPLICABLE_UPSTREAM_INTEGRATION_WORKFLOW,false,RETIRED
components/CoherenceLattice/.gitattributes,100644,480588d0329773d2d76743916230014977a8d6e2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/branch_guard.yml,100644,272772b8d28af7ef50036a4d3ed1102ed27ee018,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak,100644,274e8a656c4c1577607df9071962d3aaf9dfaa7b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_20260109_133400,100644,aa6b487a954c98762bf8b8cc9f112536686c7d43,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_20260109_155037,100644,aec34394f446932cacda8da9c4885433265229ac,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_fix_20260109_142535,100644,e53c51cf1fe4dc07efa898d48c412b10d9d8a5c5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_fix_20260109_172853,100644,72d52605cb0b4ef20c0ca543365d7b5d36c3fa3f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_fix_smoke_20260109_182006,100644,72d52605cb0b4ef20c0ca543365d7b5d36c3fa3f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_fix_telemetry_,100644,a5070886df9843ac328992528ebf397ff86f1406,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_plasticity_v2_gate,100644,b86fc425b9e8e10e106307ba650c839bc9ee7dd9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_plasticity_v3_clean,100644,64c0e66bd6be510d1107255416c8813c8ef42f11,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_policy_gate,100644,0db90a66260cef1b663cfb53319c0a407ecabed7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_receipt_gate,100644,9232bb97594374c8dd1f3bcd048ada1c1b565c04,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_repair_20260109_160324,100644,c31a0b67ad5fff1479e1cdbf6d6c58563a78bec0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_reset_20260109_182804,100644,63fc398f3f87a3bd02a67722e0ffff8872f627e0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_statepolicy,100644,deb4a6b436fcd9f97783a70a0698777ec9389b6e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_telemetry_dupe,100644,65f040f69ab84f0b4d44e2cc6d737a5d85817235,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_thresholds,100644,1703f5023abe7ddaf39ce5c7135eea248d1f1b9e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_v2_1_gate,100644,225c09b01fa6716b9aab697065ec45acbd3e79b8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ci.yml.bak_v5_20260109_205642,100644,21159042edf3567da7f9ac58e0a494c6e34df6d4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/ingest_smoke.yml,100644,7d7b496e2ece6404a956cba89c5d8557635355d5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/lean_action_ci.yml,100644,db09247d95896bc768f71e39b47b2e2f192c5cdd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/lean_proofs_ci.yml,100644,ba771ced653ef98d864b2b1eda765c25818d3c3a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/plasticity_accept_v2_4.yml,100644,93ece56d0e8b1e6ff1840f637cc746e45d7f439a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/plasticity_plumbing.yml,100644,f3373c9b251d7961571ac76f8e8f04fec2ad4332,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/plasticity_reflect.yml,100644,97b65efa5b7caaddc7be76c75981135219ba9745,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows/sonya_desktop_runtime.yml,100644,b439b910c7337792b1c744ea6e7b8c8a47ccf2be,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/README_restore.md,100644,f85231fd34f7a8da1671eb6f21c21a17d5962efa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/ci.yml,100644,dc0e8a19fede30a5769b88a42453ecd7ea885cab,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/coherenceledger.yml,100644,244fb2ee192d804001dfd3b391d0f00d349a49e6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/create-release.yml,100644,6dacf77ca24a1a2a99dc974d16c53408e8b32058,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
